11 0 5 0.0000000000000000e+00 -6.0600003310884905e+00 1.6159999979750449e+01 -4.6452279455821227e+01 0 -1 0
12 0 5 0.0000000000000000e+00 -8.0800001272133493e+00 -1.4139999779492568e+01 -4.6452279092320083e+01 0 0 0
13 0 5 0.0000000000000000e+00 -4.0399999928245673e+00 1.6159999989263003e+01 -4.8476771358422752e+01 0 -1 0
14 0 5 0.0000000000000000e+00 -2.0199999973026124e+00 -1.4140000007801838e+01 -4.8476771364395361e+01 0 0 0
15 0 5 0.0000000000000000e+00 -2.0199998954331733e+00 1.6159999772582090e+01 -4.6452278403881287e+01 0 -1 0
16 0 5 0.0000000000000000e+00 -4.0400000644756595e+00 -1.4140000002495940e+01 -4.6452279810586660e+01 0 0 0
41 0 5 0.0000000000000000e+00 -8.0800000053474292e+00 -1.2119999996757102e+01 -4.8476770921047482e+01 0 0 0
42 0 5 0.0000000000000000e+00 -6.0600000072167992e+00 -1.0099999999913571e+01 -4.8476771359177455e+01 0 0 0
43 0 5 0.0000000000000000e+00 -6.0600001740349398e+00 -1.2119999946528472e+01 -4.6452278809425152e+01 0 0 0
44 0 5 0.0000000000000000e+00 -8.0800001093826523e+00 -1.0099999963381423e+01 -4.6452278426366163e+01 0 0 0
45 0 5 0.0000000000000000e+00 -4.0400000030916789e+00 -1.2119999992983240e+01 -4.8476771364889167e+01 0 0 0
46 0 5 0.0000000000000000e+00 -2.0200000010479977e+00 -1.0099999995216935e+01 -4.8476771360591940e+01 0 0 0
47 0 5 0.0000000000000000e+00 -2.0199999690436510e+00 -1.2120000000707185e+01 -4.6452279183640350e+01 0 0 0
48 0 5 0.0000000000000000e+00 -4.0400001648896611e+00 -1.0099999655594896e+01 -4.6452279235974103e+01 0 0 0
17 0 5 0.0000000000000000e+00 -8.9765827419889589e-10 1.6159999988468201e+01 -4.8476771351502748e+01 0 -1 0
18 0 5 0.0000000000000000e+00 2.0200000091717496e+00 -1.4140000003679502e+01 -4.8476771364608979e+01 0 0 0
19 0 5 0.0000000000000000e+00 2.0200001916527071e+00 -1.6159999980796723e+01 -4.6452278669937769e+01 0 0 0
20 0 5 0.0000000000000000e+00 1.5778863738226744e-07 -1.4140000026343641e+01 -4.6452279556658446e+01 0 0 0
21 0 5 0.0000000000000000e+00 4.0400000085406376e+00 -1.6159999993105327e+01 -4.8476770905520603e+01 0 0 0
22 0 5 0.0000000000000000e+00 6.0599999938500337e+00 -1.4140000002343520e+01 -4.8476771361202836e+01 0 0 0
23 0 5 0.0000000000000000e+00 6.0600000234453271e+00 1.6159999980817329e+01 -4.6452278541589841e+01 0 -1 0
24 0 5 0.0000000000000000e+00 4.0400000704226731e+00 -1.4140000139690317e+01 -4.6452278528918427e+01 0 0 0
49 0 5 0.0000000000000000e+00 1.8510121906912188e-09 -1.2119999995527941e+01 -4.8476771365684066e+01 0 0 0
50 0 5 0.0000000000000000e+00 2.0200000029499900e+00 -1.0099999999473999e+01 -4.8476771364318843e+01 0 0 0
51 0 5 0.0000000000000000e+00 2.0200002605927794e+00 -1.2120000091377532e+01 -4.6452279171658084e+01 0 0 0
52 0 5 0.0000000000000000e+00 4.9150387052920118e-08 -1.0099999699358062e+01 -4.6452279316157366e+01 0 0 0
53 0 5 0.0000000000000000e+00 4.0400000049255018e+00 -1.2120000003040852e+01 -4.8476771358508401e+01 0 0 0
54 0 5 0.0000000000000000e+00 6.0599999958772797e+00 -1.0100000003244141e+01 -4.8476771360657857e+01 0 0 0
55 0 5 0.0000000000000000e+00 6.0600000074219862e+00 -1.2120000182631763e+01 -4.6452278816399868e+01 0 0 0
56 0 5 0.0000000000000000e+00 4.0399999552502566e+00 -1.0099999965625189e+01 -4.6452278933034634e+01 0 0 0
25 0 5 0.0000000000000000e+00 8.0800000056891665e+00 1.6159999985817514e+01 -4.8476770907639384e+01 0 -1 0
26 0 5 0.0000000000000000e+00 1.0100000003857781e+01 -1.4140000005274207e+01 -4.8476771359558306e+01 0 0 0
27 0 5 0.0000000000000000e+00 1.0100000007120535e+01 1.6159999842310558e+01 -4.6452278289087999e+01 0 -1 0
28 0 5 0.0000000000000000e+00 8.0799999434696002e+00 -1.4140000148910435e+01 -4.6452279294857860e+01 0 0 0
29 0 5 0.0000000000000000e+00 1.2119999999024710e+01 1.6159999999755208e+01 -4.8476771353070106e+01 0 -1 0
30 0 5 0.0000000000000000e+00 1.4139999999050930e+01 -1.4140000006310709e+01 -4.8476771353736382e+01 0 0 0
31 0 5 0.0000000000000000e+00 1.4139999966556680e+01 1.6159999720137847e+01 -4.6452278335095528e+01 0 -1 0
32 0 5 0.0000000000000000e+00 1.2119999984494902e+01 -1.4140000180753805e+01 -4.6452278586853922e+01 0 0 0
57 0 5 0.0000000000000000e+00 8.0799999990274127e+00 -1.2120000003455104e+01 -4.8476771367083899e+01 0 0 0
58 0 5 0.0000000000000000e+00 1.0100000002155753e+01 -1.0100000000840446e+01 -4.8476771366035457e+01 0 0 0
59 0 5 0.0000000000000000e+00 1.0100000047975371e+01 -1.2120000101932131e+01 -4.6452278938551586e+01 0 0 0
60 0 5 0.0000000000000000e+00 8.0800000513144674e+00 -1.0100000275263479e+01 -4.6452279431379786e+01 0 0 0
61 0 5 0.0000000000000000e+00 1.2119999988765811e+01 -1.2119999998866611e+01 -4.8476770943951777e+01 0 0 0
62 0 5 0.0000000000000000e+00 1.4140000005407368e+01 -1.0099999995824643e+01 -4.8476771362387396e+01 0 0 0
63 0 5 0.0000000000000000e+00 1.4140000209021286e+01 -1.2119999934314940e+01 -4.6452279128025239e+01 0 0 0
64 0 5 0.0000000000000000e+00 1.2120000107270014e+01 -1.0099999693839059e+01 -4.6452279155840742e+01 0 0 0
65 0 5 0.0000000000000000e+00 -1.6159999993958778e+01 -8.0799999956957826e+00 -4.8476771351028503e+01 0 0 0
66 0 5 0.0000000000000000e+00 -1.4140000000661821e+01 -6.0599999973240086e+00 -4.8476771349023458e+01 0 0 0
67 0 5 0.0000000000000000e+00 -1.4139999976345543e+01 -8.0799998004257780e+00 -4.6452278176334644e+01 0 0 0
68 0 5 0.0000000000000000e+00 -1.6159999950836866e+01 -6.0599996398166427e+00 -4.6452278193293921e+01 0 0 0
69 0 5 0.0000000000000000e+00 -1.2120000000017209e+01 -8.0799999932469895e+00 -4.8476771350588180e+01 0 0 0
70 0 5 0.0000000000000000e+00 -1.0100000002395555e+01 -6.0600000024546556e+00 -4.8476771351362125e+01 0 0 0
71 0 5 0.0000000000000000e+00 -1.0100000062334257e+01 -8.0799999707952903e+00 -4.6452278150448798e+01 0 0 0
72 0 5 0.0000000000000000e+00 -1.2120000090223572e+01 -6.0599997397350069e+00 -4.6452278262774456e+01 0 0 0
97 0 5 0.0000000000000000e+00 -1.6159999990580619e+01 -4.0399999962705229e+00 -4.8476770899518606e+01 0 0 0
98 0 5 0.0000000000000000e+00 -1.4140000004653221e+01 -2.0200000056446696e+00 -4.8476771346832486e+01 0 0 0
99 0 5 0.0000000000000000e+00 -1.4140000074149901e+01 -4.0400000853482227e+00 -4.6452277770341190e+01 0 0 0
100 0 5 0.0000000000000000e+00 1.6159999965740219e+01 -2.0200001946001667e+00 -4.6452277871868084e+01 -1 0 0
101 0 5 0.0000000000000000e+00 -1.2120000007209391e+01 -4.0399999985617141e+00 -4.8476770885634274e+01 0 0 0
102 0 5 0.0000000000000000e+00 -1.0100000004263304e+01 -2.0200000037751074e+00 -4.8476771352352699e+01 0 0 0
103 0 5 0.0000000000000000e+00 -1.0100000175735971e+01 -4.0400001611019993e+00 -4.6452278329318666e+01 0 0 0
104 0 5 0.0000000000000000e+00 -1.2120000186651138e+01 -2.0200002207198455e+00 -4.6452278363397348e+01 0 0 0
73 0 5 0.0000000000000000e+00 -8.0800000159729812e+00 -8.0800000092534940e+00 -4.8476770924812250e+01 0 0 0
74 0 5 0.0000000000000000e+00 -6.0600000034958432e+00 -6.0599999995621578e+00 -4.8476771360982816e+01 0 0 0
75 0 5 0.0000000000000000e+00 -6.0600003059480070e+00 -8.0799999293576938e+00 -4.6452278697922438e+01 0 0 0
76 0 5 0.0000000000000000e+00 -8.0800000535275984e+00 -6.0600003285477912e+00 -4.6452278551536168e+01 0 0 0
77 0 5 0.0000000000000000e+00 -4.0400000013088206e+00 -8.0799999968200638e+00 -4.8476771362497054e+01 0 0 0
78 0 5 0.0000000000000000e+00 -2.0199999949970269e+00 -6.0599999983991699e+00 -4.8476771357244118e+01 0 0 0
79 0 5 0.0000000000000000e+00 -2.0200000575821071e+00 -8.0799997834193569e+00 -4.6452278668729761e+01 0 0 0
80 0 5 0.0000000000000000e+00 -4.0400000251359307e+00 -6.0599999924046157e+00 -4.6452279020611044e+01 0 0 0
105 0 5 0.0000000000000000e+00 -8.0800000022549536e+00 -4.0400000042934217e+00 -4.8476771350602469e+01 0 0 0
106 0 5 0.0000000000000000e+00 -6.0599999999815868e+00 -2.0200000020669617e+00 -4.8476771351480707e+01 0 0 0
107 0 5 0.0000000000000000e+00 -6.0600000436211001e+00 -4.0400002153565246e+00 -4.6452278512152297e+01 0 0 0
108 0 5 0.0000000000000000e+00 -8.0800000983217259e+00 -2.0200001339392042e+00 -4.6452278748097591e+01 0 0 0
109 0 5 0.0000000000000000e+00 -4.0399999949462808e+00 -4.0400000081503071e+00 -4.8476770936605298e+01 0 0 0
110 0 5 0.0000000000000000e+00 -2.0199999991002127e+00 -2.0200000030498093e+00 -4.8476771352196018e+01 0 0 0
111 0 5 0.0000000000000000e+00 -2.0200000361715884e+00 -4.0400001452030665e+00 -4.6452278405044609e+01 0 0 0
112 0 5 0.0000000000000000e+00 -4.0399999707465328e+00 -2.0200000576714459e+00 -4.6452278727885151e+01 0 0 0
81 0 5 0.0000000000000000e+00 -5.1752356356288733e-09 -8.0799999907953737e+00 -4.8476771361200768e+01 0 0 0
82 0 5 0.0000000000000000e+00 2.0199999962504100e+00 -6.0599999982521737e+00 -4.8476771358441475e+01 0 0 0
83 0 5 0.0000000000000000e+00 2.0199998868533728e+00 -8.0799998818424950e+00 -4.6452279190675227e+01 0 0 0
84 0 5 0.0000000000000000e+00 -8.9095694024082967e-08 -6.0599999253980004e+00 -4.6452278409235348e+01 0 0 0
85 0 5 0.0000000000000000e+00 4.0399999976445820e+00 -8.0799999983192645e+00 -4.8476771360875695e+01 0 0 0
86 0 5 0.0000000000000000e+00 6.0599999938098605e+00 -6.0599999970153515e+00 -4.8476771361442282e+01 0 0 0
87 0 5 0.0000000000000000e+00 6.0599998583948480e+00 -8.0799999387090917e+00 -4.6452279122782237e+01 0 0 0
88 0 5 0.0000000000000000e+00 4.0399998748893955e+00 -6.0599999595967082e+00 -4.6452278729199492e+01 0 0 0
113 0 5 0.0000000000000000e+00 -5.7172223669376511e-09 -4.0400000024899239e+00 -4.8476771355398448e+01 0 0 0
114 0 5 0.0000000000000000e+00 2.0199999990541939e+00 -2.0200000046013615e+00 -4.8476771360276061e+01 0 0 0
115 0 5 0.0000000000000000e+00 2.0199997122681057e+00 -4.0400000729709857e+00 -4.6452278851572892e+01 0 0 0
116 0 5 0.0000000000000000e+00 -3.6884304602457245e-08 -2.0200001216339851e+00 -4.6452278629083992e+01 0 0 0
117 0 5 0.0000000000000000e+00 4.0399999981392742e+00 -4.0400000006123449e+00 -4.8476771355259032e+01 0 0 0
118 0 5 0.0000000000000000e+00 6.0599999971435654e+00 -2.0199999996398956e+00 -4.8476771358455380e+01 0 0 0
119 0 5 0.0000000000000000e+00 6.0599999402917817e+00 -4.0399999436984269e+00 -4.6452278760882265e+01 0 0 0
120 0 5 0.0000000000000000e+00 4.0399999640233002e+00 -2.0200000778704608e+00 -4.6452278721018864e+01 0 0 0
89 0 5 0.0000000000000000e+00 8.0800000004936852e+00 -8.0800000003049011e+00 -4.8476771362146224e+01 0 0 0
90 0 5 0.0000000000000000e+00 1.0100000008816064e+01 -6.0599999973727048e+00 -4.8476771361268192e+01 0 0 0
91 0 5 0.0000000000000000e+00 1.0100000193651550e+01 -8.0799999243584697e+00 -4.6452278981662786e+01 0 0 0
92 0 5 0.0000000000000000e+00 8.0800000817047621e+00 -6.0599996930491953e+00 -4.6452279412895642e+01 0 0 0
93 0 5 0.0000000000000000e+00 1.2120000004711319e+01 -8.0799999918857370e+00 -4.8476771362666668e+01 0 0 0
94 0 5 0.0000000000000000e+00 1.4140000002968939e+01 -6.0599999931231592e+00 -4.8476771352739227e+01 0 0 0
95 0 5 0.0000000000000000e+00 1.4140000272033671e+01 -8.0799998167957128e+00 -4.6452278666930930e+01 0 0 0
96 0 5 0.0000000000000000e+00 1.2120000247258186e+01 -6.0599998689114658e+00 -4.6452278394293799e+01 0 0 0
121 0 5 0.0000000000000000e+00 8.0800000011779858e+00 -4.0399999932396007e+00 -4.8476771362165316e+01 0 0 0
122 0 5 0.0000000000000000e+00 1.0100000006853083e+01 -2.0199999999005613e+00 -4.8476771357890470e+01 0 0 0
123 0 5 0.0000000000000000e+00 1.0100000269011613e+01 -4.0399999239817843e+00 -4.6452278655461591e+01 0 0 0
124 0 5 0.0000000000000000e+00 8.0800000555929437e+00 -2.0199997643439391e+00 -4.6452279030107029e+01 0 0 0
125 0 5 0.0000000000000000e+00 1.2120000011867322e+01 -4.0400000013746515e+00 -4.8476770890062184e+01 0 0 0
126 0 5 0.0000000000000000e+00 1.4140000003200829e+01 -2.0200000044615916e+00 -4.8476771348558124e+01 0 0 0
127 0 5 0.0000000000000000e+00 1.4140000144926418e+01 -4.0399999537288283e+00 -4.6452277835092929e+01 0 0 0
128 0 5 0.0000000000000000e+00 1.2120000178528159e+01 -2.0200001522041791e+00 -4.6452278211201040e+01 0 0 0
129 0 5 0.0000000000000000e+00 1.6159999998763347e+01 -7.1745966065034480e-09 -4.8476771349636650e+01 -1 0 0
130 0 5 0.0000000000000000e+00 -1.4140000001233426e+01 2.0199999918678468e+00 -4.8476771357820027e+01 0 0 0
131 0 5 0.0000000000000000e+00 -1.4140000139344499e+01 -2.3145888780161935e-07 -4.6452278392281194e+01 0 0 0
132 0 5 0.0000000000000000e+00 1.6159999969097935e+01 2.0199997887071155e+00 -4.6452278634895059e+01 -1 0 0
133 0 5 0.0000000000000000e+00 -1.2120000003691221e+01 -3.9993132788103249e-09 -4.8476771351799563e+01 0 0 0
134 0 5 0.0000000000000000e+00 -1.0100000001661405e+01 2.0199999995096798e+00 -4.8476771359455299e+01 0 0 0
135 0 5 0.0000000000000000e+00 -1.0100000075807859e+01 -5.0285500670750975e-08 -4.6452278773196781e+01 0 0 0
136 0 5 0.0000000000000000e+00 -1.2120000028123050e+01 2.0199999377096645e+00 -4.6452278788079333e+01 0 0 0
161 0 5 0.0000000000000000e+00 1.6159999999645272e+01 4.0399999949493015e+00 -4.8476771362597077e+01 -1 0 0
162 0 5 0.0000000000000000e+00 -1.4140000000518389e+01 6.0600000054350813e+00 -4.8476771365191723e+01 0 0 0
163 0 5 0.0000000000000000e+00 -1.4139999811022566e+01 4.0399999255040084e+00 -4.6452279242578328e+01 0 0 0
164 0 5 0.0000000000000000e+00 -1.6159999934281768e+01 6.0599999894230718e+00 -4.6452279008705801e+01 0 0 0
165 0 5 0.0000000000000000e+00 -1.2119999993984370e+01 4.0399999983552073e+00 -4.8476771363604847e+01 0 0 0
166 0 5 0.0000000000000000e+00 -1.0099999997746892e+01 6.0599999970194824e+00 -4.8476771365100291e+01 0 0 0
167 0 5 0.0000000000000000e+00 -1.0099999914131656e+01 4.0399999778030296e+00 -4.6452278813028435e+01 0 0 0
168 0 5 0.0000000000000000e+00 -1.2120000066703316e+01 6.0600003106140914e+00 -4.6452279081457966e+01 0 0 0
137 0 5 0.0000000000000000e+00 -8.0799999997507381e+00 -3.6390296882268681e-09 -4.8476771358085337e+01 0 0 0
138 0 5 0.0000000000000000e+00 -6.0599999942330722e+00 2.0200000038108814e+00 -4.8476771356330133e+01 0 0 0
139 0 5 0.0000000000000000e+00 -6.0599999382349763e+00 1.2660417412096926e-07 -4.6452278755314445e+01 0 0 0
140 0 5 0.0000000000000000e+00 -8.0799999206455269e+00 2.0199999203012351e+00 -4.6452279039913520e+01 0 0 0
141 0 5 0.0000000000000000e+00 -4.0399999990945297e+00 3.7552670922693903e-09 -4.8476771351770871e+01 0 0 0
142 0 5 0.0000000000000000e+00 -2.0200000040493422e+00 2.0200000028130005e+00 -4.8476771350828059e+01 0 0 0
143 0 5 0.0000000000000000e+00 -2.0200000196983119e+00 1.4319125200395066e-08 -4.6452278653130747e+01 0 0 0
144 0 5 0.0000000000000000e+00 -4.0400000365403423e+00 2.0200001537181653e+00 -4.6452278323727903e+01 0 0 0
169 0 5 0.0000000000000000e+00 -8.0799999912021061e+00 4.0400000019588829e+00 -4.8476770906609872e+01 0 0 0
170 0 5 0.0000000000000000e+00 -6.0599999935534363e+00 6.0599999951652972e+00 -4.8476771356890083e+01 0 0 0
171 0 5 0.0000000000000000e+00 -6.0599999342641295e+00 4.0399999973604261e+00 -4.6452278323908743e+01 0 0 0
172 0 5 0.0000000000000000e+00 -8.0799998761708558e+00 6.0599996425101157e+00 -4.6452278996902123e+01 0 0 0
173 0 5 0.0000000000000000e+00 -4.0399999931890340e+00 4.0399999928156545e+00 -4.8476770918866073e+01 0 0 0
174 0 5 0.0000000000000000e+00 -2.0200000028028011e+00 6.0599999917782030e+00 -4.8476771359039915e+01 0 0 0
175 0 5 0.0000000000000000e+00 -2.0200001400832308e+00 4.0400000589988707e+00 -4.6452278285898565e+01 0 0 0
176 0 5 0.0000000000000000e+00 -4.0399999527795618e+00 6.0599999006264023e+00 -4.6452278263313936e+01 0 0 0
145 0 5 0.0000000000000000e+00 -2.9664658580248997e-09 -1.6775238525914719e-09 -4.8476771356320192e+01 0 0 0
146 0 5 0.0000000000000000e+00 2.0199999966429711e+00 2.0200000027658609e+00 -4.8476771361967415e+01 0 0 0
147 0 5 0.0000000000000000e+00 2.0200001865292130e+00 -8.7331920833343841e-08 -4.6452279232803612e+01 0 0 0
148 0 5 0.0000000000000000e+00 -1.0923429175318177e-07 2.0200000397800784e+00 -4.6452278727687002e+01 0 0 0
149 0 5 0.0000000000000000e+00 4.0400000074432780e+00 -1.8328953870452769e-08 -4.8476770961915754e+01 0 0 0
150 0 5 0.0000000000000000e+00 6.0600000036148867e+00 2.0199999990619433e+00 -4.8476771361933480e+01 0 0 0
151 0 5 0.0000000000000000e+00 6.0600000020927522e+00 1.8223608283793485e-08 -4.6452278749114903e+01 0 0 0
152 0 5 0.0000000000000000e+00 4.0400000606009465e+00 2.0199997333091062e+00 -4.6452279167866308e+01 0 0 0
177 0 5 0.0000000000000000e+00 -4.8816497127602464e-09 4.0400000011279431e+00 -4.8476771353211859e+01 0 0 0
178 0 5 0.0000000000000000e+00 2.0199999999449387e+00 6.0600000003106000e+00 -4.8476771352316085e+01 0 0 0
179 0 5 0.0000000000000000e+00 2.0199999235157571e+00 4.0399999908879680e+00 -4.6452278789674956e+01 0 0 0
180 0 5 0.0000000000000000e+00 -1.6680178402836724e-07 6.0599999750773454e+00 -4.6452278557354731e+01 0 0 0
181 0 5 0.0000000000000000e+00 4.0399999983293347e+00 4.0400000024754847e+00 -4.8476771356873137e+01 0 0 0
182 0 5 0.0000000000000000e+00 6.0599999961535582e+00 6.0599999983607979e+00 -4.8476771364176969e+01 0 0 0
183 0 5 0.0000000000000000e+00 6.0599999929401713e+00 4.0399999945827618e+00 -4.6452278774091347e+01 0 0 0
184 0 5 0.0000000000000000e+00 4.0400000968714593e+00 6.0600000300929233e+00 -4.6452278611908532e+01 0 0 0
153 0 5 0.0000000000000000e+00 8.0800000007571384e+00 5.8383381940095937e-09 -4.8476771359254116e+01 0 0 0
154 0 5 0.0000000000000000e+00 1.0099999995169062e+01 2.0199999977128327e+00 -4.8476771356668834e+01 0 0 0
155 0 5 0.0000000000000000e+00 1.0100000036156253e+01 -1.6323363120340689e-07 -4.6452278603513292e+01 0 0 0
156 0 5 0.0000000000000000e+00 8.0799999052460088e+00 2.0200000446556219e+00 -4.6452278646947356e+01 0 0 0
157 0 5 0.0000000000000000e+00 1.2120000001714285e+01 -1.0509759080781733e-08 -4.8476771357843020e+01 0 0 0
158 0 5 0.0000000000000000e+00 1.4140000003651201e+01 2.0199999924231729e+00 -4.8476771359441251e+01 0 0 0
159 0 5 0.0000000000000000e+00 1.4140000022815389e+01 -2.9042653387333100e-07 -4.6452278334526177e+01 0 0 0
160 0 5 0.0000000000000000e+00 1.2120000030052283e+01 2.0199995422423696e+00 -4.6452279158731855e+01 0 0 0
185 0 5 0.0000000000000000e+00 8.0799999875375672e+00 4.0399999979646486e+00 -4.8476770942897723e+01 0 0 0
186 0 5 0.0000000000000000e+00 1.0099999998510121e+01 6.0599999968878491e+00 -4.8476771364648961e+01 0 0 0
187 0 5 0.0000000000000000e+00 1.0099999812218684e+01 4.0399999703179690e+00 -4.6452278856994127e+01 0 0 0
188 0 5 0.0000000000000000e+00 8.0799998794818926e+00 6.0599997444610221e+00 -4.6452279030889450e+01 0 0 0
189 0 5 0.0000000000000000e+00 1.2119999997588232e+01 4.0399999980889945e+00 -4.8476771357317169e+01 0 0 0
190 0 5 0.0000000000000000e+00 1.4139999998618270e+01 6.0599999990347024e+00 -4.8476771360078175e+01 0 0 0
191 0 5 0.0000000000000000e+00 1.4140000060440704e+01 4.0399997864926220e+00 -4.6452278999705982e+01 0 0 0
192 0 5 0.0000000000000000e+00 1.2119999923919051e+01 6.0600000766714635e+00 -4.6452278933547355e+01 0 0 0
193 0 5 0.0000000000000000e+00 -1.6159999998427946e+01 8.0800000249885482e+00 -4.8476771307313605e+01 0 0 0
194 0 5 0.0000000000000000e+00 -1.4140000048671377e+01 1.0100000048891479e+01 -4.8476771104044900e+01 0 0 0
195 0 5 0.0000000000000000e+00 -1.4140000141022314e+01 8.0800003367535762e+00 -4.6452278614141633e+01 0 0 0
196 0 5 0.0000000000000000e+00 -1.6159999906333496e+01 1.0100000101553398e+01 -4.6452277654915520e+01 0 0 0
197 0 5 0.0000000000000000e+00 -1.2120000003332356e+01 8.0800000080590522e+00 -4.8476771361979289e+01 0 0 0
198 0 5 0.0000000000000000e+00 -1.0100000004176737e+01 1.0100000004858526e+01 -4.8476771357958569e+01 0 0 0
199 0 5 0.0000000000000000e+00 -1.0099999979414211e+01 8.0800000451158756e+00 -4.6452279043996981e+01 0 0 0
200 0 5 0.0000000000000000e+00 -1.2120000266731877e+01 1.0100000208452547e+01 -4.6452278447039355e+01 0 0 0
225 0 5 0.0000000000000000e+00 -1.6159999997686612e+01 1.2119999996379750e+01 -4.8476770836839577e+01 0 0 0
226 0 5 0.0000000000000000e+00 -1.4140000040342773e+01 1.4139999951316261e+01 -4.8476771108608027e+01 0 0 0
227 0 5 0.0000000000000000e+00 -1.4140000154435752e+01 1.2120000047041248e+01 -4.6452277814754254e+01 0 0 0
228 0 5 0.0000000000000000e+00 -1.6159999989710496e+01 1.4139999951638897e+01 -4.6452278245208205e+01 0 0 0
229 0 5 0.0000000000000000e+00 -1.2120000030411843e+01 1.2120000002212695e+01 -4.8476770853191290e+01 0 0 0
230 0 5 0.0000000000000000e+00 -1.0100000009714616e+01 1.4139999997709131e+01 -4.8476771358011710e+01 0 0 0
231 0 5 0.0000000000000000e+00 -1.0100000330348367e+01 1.2120000063098026e+01 -4.6452278523161354e+01 0 0 0
232 0 5 0.0000000000000000e+00 -1.2120000212830373e+01 1.4139999812596958e+01 -4.6452278082526270e+01 0 0 0
201 0 5 0.0000000000000000e+00 -8.0799999947740933e+00 8.0799999979458583e+00 -4.8476771359451050e+01 0 0 0
202 0 5 0.0000000000000000e+00 -6.0599999999986558e+00 1.0099999995145728e+01 -4.8476771358554046e+01 0 0 0
203 0 5 0.0000000000000000e+00 -6.0599998408542683e+00 8.0799997641754384e+00 -4.6452278733572761e+01 0 0 0
204 0 5 0.0000000000000000e+00 -8.0800000844334665e+00 1.0099999967501459e+01 -4.6452278914452585e+01 0 0 0
205 0 5 0.0000000000000000e+00 -4.0400000028707472e+00 8.0799999817457770e+00 -4.8476770938820501e+01 0 0 0
206 0 5 0.0000000000000000e+00 -2.0199999975867362e+00 1.0100000004204608e+01 -4.8476771364258980e+01 0 0 0
207 0 5 0.0000000000000000e+00 -2.0200000058594667e+00 8.0799998394839285e+00 -4.6452279153624048e+01 0 0 0
208 0 5 0.0000000000000000e+00 -4.0399998192123778e+00 1.0099999792073032e+01 -4.6452278940434113e+01 0 0 0
233 0 5 0.0000000000000000e+00 -8.0800000062744051e+00 1.2119999999482562e+01 -4.8476771357713567e+01 0 0 0
234 0 5 0.0000000000000000e+00 -6.0599999963845432e+00 1.4139999997376698e+01 -4.8476771365956402e+01 0 0 0
235 0 5 0.0000000000000000e+00 -6.0600000135102645e+00 1.2119999969449648e+01 -4.6452279154698118e+01 0 0 0
